Primary Satellite,TLE-1,TLE-2
BADR-5,1*36592U*10025A***24189.76975263**.00000141**00000+0**00000+0*0**9996,2*36592***0.0512*115.7630*0005152**15.2311**98.2776**1.00271779*51788
COMS 1,1*36744U*10032A***24190.02966010*-.00000349**00000+0**00000+0*0**9995,2*36744***2.9936**84.1428*0000668**18.8294*322.2948**1.00272716*51545
ARABSAT-5A,1*36745U*10032B***24189.77062286**.00000150**00000+0**00000+0*0**9997,2*36745***0.0580**46.7622*0005476**57.9003*129.4446**1.00269671*51517
ECHOSTAR 15,1*36792U*10034A***24190.17063160*-.00000284**00000+0**00000+0*0**9998,2*36792***0.0226*301.9313*0001802*147.5203*196.9214**1.00270101*51282
BEIDOU-2 IGSO-1,1*36828U*10036A***24188.55806606*-.00000100**00000+0**00000+0*0**9996,2*36828**54.2566*169.3880*0041918*207.4028*217.1016**1.00277052*51084
NILESAT 201,1*36830U*10037A***24190.07271684*-.00000061**00000+0**00000+0*0**9998,2*36830***0.0123**84.9195*0004788**46.4155*174.3525**1.00271221*51184
RASCOM-QAF 1R,1*36831U*10037B***24190.33759449**.00000016**00000+0**00000+0*0**9997,2*36831***0.0325**93.8450*0005835**11.7395*305.6103**1.00271326*51184
AEHF-1 (USA 214),1*36868U*10039A***24189.40751366**.00000017**00000+0**00000+0*0**9996,2*36868***6.4307**77.0814*0003928**26.1935*333.2827**1.00273269*46534
XM-5,1*37185U*10053A***24190.45613934*-.00000025**00000+0**00000+0*0**9990,2*37185***0.0182**29.3352*0000354*201.2721*105.2906**1.00271985*50335
BSAT-3B,1*37207U*10056B***24189.74731689*-.00000353**00000+0**00000+0*0**9990,2*37207***0.0661*301.4260*0001621**45.7208*317.9196**1.00270017*50162
BEIDOU-2 G4,1*37210U*10057A***24189.79641694*-.00000117**00000+0**00000+0*0**9994,2*37210***1.8936**69.0848*0004171*156.4613*147.3886**1.00270645*50171
SKYTERRA 1,1*37218U*10061A***24189.67284843*-.00000123**00000+0**00000+0*0**9990,2*37218***3.6556**48.4917*0001599**45.4524*333.0876**1.00270968*50119
HYLAS 1,1*37237U*10065A***24190.02966010*-.00000280**00000+0**00000+0*0**9993,2*37237***3.8293**81.6629*0007233*293.3534**55.4485**1.00586754*49892
INTELSAT 17 (IS-17),1*37238U*10065B***24189.56307622*-.00000005**00000+0**00000+0*0**9994,2*37238***0.0061**41.4365*0002510**68.2345**85.0366**1.00271302*46128
BEIDOU-2 IGSO-2,1*37256U*10068A***24177.03205666*-.00000185**00000+0**00000+0*0**9990,2*37256**48.8639*280.7291*0036230*210.2706*258.3565**1.00247372*49557
EUTELSAT KA-SAT 9A,1*37258U*10069A***24189.18243723**.00000058**00000+0**00000+0*0**9996,2*37258***0.0833*284.5029*0004397*176.0845*259.7363**1.00272429*36882
HISPASAT 30W-5,1*37264U*10070A***24190.33106779*-.00000219**00000+0**00000+0*0**9993,2*37264***0.0428*104.3337*0005614**16.3109*255.2884**1.00270976*49565
KOREASAT 6,1*37265U*10070B***24189.83707028*-.00000365**00000+0**00000+0*0**9993,2*37265***0.0184**95.6186*0000964**22.3747*225.6264**1.00271918*49578
BEIDOU-2 IGSO-3,1*37384U*11013A***24190.43440838*-.00000171**00000+0**00000+0*0**9999,2*37384**61.3814**46.9042*0027108*173.7527*327.7224**1.00253798*48560
INTELSAT NEW DAWN,1*37392U*11016A***24190.10882866**.00000153**00000+0**00000+0*0**9995,2*37392***0.0274**92.0427*0001381**16.4930*249.9835**1.00268388*48401
YAHSAT 1A,1*37393U*11016B***24190.49057479**.00000099**00000+0**00000+0*0**9991,2*37393***0.0215*293.2047*0002774*185.0699**37.7422**1.00271022*48451
SBIRS GEO-1 (USA 230),1*37481U*11019A***24189.84918968*-.00000008**00000+0**00000+0*0**9999,2*37481***3.0345**48.9169*0001681**56.4313*192.3459**1.00272249*48221
TELSTAR 14R,1*37602U*11021A***24189.98799478*-.00000283**00000+0**00000+0*0**9990,2*37602***0.0235**46.3569*0002326**27.5195*145.2427**1.00268519*48677
GSAT-8,1*37605U*11022A***24189.84710113**.00000081**00000+0**00000+0*0**9993,2*37605***0.2919**91.2671*0002823*166.7880**28.2577**1.00273339*48125
ST-2,1*37606U*11022B***24189.87132859*-.00000214**00000+0**00000+0*0**9991,2*37606***0.0137**73.8764*0000845**73.1144*181.0013**1.00270692*48134
ZHONGXING-10,1*37677U*11026A***24190.04077187*-.00000355**00000+0**00000+0*0**9992,2*37677***0.0469*241.5480*0003938*278.5886*251.5442**1.00270725*47853
SES-3,1*37748U*11035A***24190.17340338*-.00000104**00000+0**00000+0*0**9998,2*37748***0.0226**39.3132*0002894**69.6377*137.0695**1.00271382*47582
KAZSAT-2,1*37749U*11035B***24189.78179713*-.00000200**00000+0**00000+0*0**9998,2*37749***0.0309*142.6556*0001775**38.1859*113.3176**1.00270436*47452
BEIDOU-2 IGSO-4,1*37763U*11038A***24190.42704328*-.00000015**00000+0**00000+0*0**9990,2*37763**54.5619*171.9848*0126243*229.1561*132.6277**1.00255464*47534
ASTRA 1N,1*37775U*11041A***24189.76844729**.00000116**00000+0**00000+0*0**9993,2*37775***0.0520**16.5016*0004875**56.7525*148.7738**1.00270551*47281
BSAT-3C (JCSAT-110R),1*37776U*11041B***24189.83104987*-.00000354**00000+0**00000+0*0**9992,2*37776***0.0313*292.6222*0000068**45.9482*356.8076**1.00272613*47402
PAKSAT-1R,1*37779U*11042A***24189.55741976**.00000150**00000+0**00000+0*0**9993,2*37779***0.0394*122.4386*0002190*316.5124**85.6815**1.00274480*47360
SES-2,1*37809U*11049A***24189.84354890*-.00000199**00000+0**00000+0*0**9995,2*37809***0.0204*331.3511*0002423*141.1064**30.4945**1.00271589*46884
ARABSAT-5C,1*37810U*11049B***24190.34098837**.00000121**00000+0**00000+0*0**9994,2*37810***0.0480*351.6659*0005463*154.3049*283.5591**1.00273127*46806
EUTELSAT 7 WEST A,1*37816U*11051A***24190.48883306*-.00000062**00000+0**00000+0*0**9996,2*37816***0.0693**33.2031*0004046**94.0761*328.3050**1.00272404*46863
QUETZSAT 1,1*37826U*11054A***24189.83799177*-.00000245**00000+0**00000+0*0**9992,2*37826***0.0127***0.1291*0002431**99.2790**51.5473**1.00272828*46989
INTELSAT 18 (IS-18),1*37834U*11056A***24190.55586948**.00000051**00000+0**00000+0*0**9998,2*37834***0.0172**47.4096*0001757**63.3481*196.3320**1.00271099*46735
EUTELSAT 16A,1*37836U*11057A***24189.55298160**.00000100**00000+0**00000+0*0**9990,2*37836***0.0658**14.6961*0005582**92.4729**33.8826**1.00272693***211
VIASAT-1,1*37843U*11059A***24189.96924528*-.00000027**00000+0**00000+0*0**9998,2*37843***0.0207**36.2489*0002186**67.9679**56.0115**1.00269877*47165
ASIASAT 7,1*37933U*11069A***24189.57132458*-.00000337**00000+0**00000+0*0**9993,2*37933***0.0205*275.6562*0001107*161.8646*159.6218**1.00269527*37743
BEIDOU-2 IGSO-5,1*37948U*11073A***24189.71210965*-.00000192**00000+0**00000+0*0**9999,2*37948**48.9723*280.2602*0101676*220.2518*136.6500**1.00289492*46283
LUCH-5A,1*37951U*11074B***24190.53916279*-.00000053**00000+0**00000+0*0**9993,2*37951***6.9390**84.6411*0003894**27.5862*175.8153**1.00274683*46081
NIGCOMSAT 1R,1*38014U*11077A***24189.98772226**.00000142**00000+0**00000+0*0**9994,2*38014***0.0143*130.0130*0001351*181.6735**12.7971**1.00272434*45925
FENGYUN 2F,1*38049U*12002A***24189.57224597*-.00000364**00000+0**00000+0*0**9996,2*38049***5.6437**72.9350*0001699*125.5630**45.7044**1.00273469*45773
WGS F4 (USA 233),1*38070U*12003A***24190.13997282*-.00000217**00000+0**00000+0*0**9990,2*38070***0.0179**57.6907*0000407*207.7830*159.9107**1.00270145*45617
SES-4,1*38087U*12007A***24190.18951503*-.00000171**00000+0**00000+0*0**9992,2*38087***0.0213**45.6921*0002625**61.2599*225.8988**1.00273392*45387
BEIDOU-2 G5,1*38091U*12008A***24190.49179310**.00000052**00000+0**00000+0*0**9997,2*38091***2.1268**71.0420*0004776*263.8771*187.8489**1.00277493*45371
MUOS-1,1*38093U*12009A***24189.67319652*-.00000132**00000+0**00000+0*0**9993,2*38093***4.0800**44.9047*0056841***3.2689**20.2923**1.00270640*45341
INTELSAT 22 (IS-22),1*38098U*12011A***24189.49266944*-.00000062**00000+0**00000+0*0**9998,2*38098***0.0187**55.2230*0001812**54.1863**65.9866**1.00271673****76
APSTAR-7,1*38107U*12013A***24189.56487156*-.00000105**00000+0**00000+0*0**9997,2*38107***0.0392**95.5967*0002982**26.7762**83.4831**1.00272014*44694
YAHSAT 1B,1*38245U*12016A***24190.27491108**.00000124**00000+0**00000+0*0**9995,2*38245***0.0184**79.1633*0003195**43.6406*310.4624**1.00267134*44818
AEHF-2 (USA 235),1*38254U*12019A***24189.60274422*-.00000167**00000+0**00000+0*0**9999,2*38254***5.0071**61.5960*0001203**89.2981*257.9595**1.00271738*44567
JCSAT-13,1*38331U*12023A***24190.07533559*-.00000359**00000+0**00000+0*0**9995,2*38331***0.0185**42.9957*0002464**89.8990*304.7355**1.00271948*44466
VINASAT-2,1*38332U*12023B***24189.79076045*-.00000332**00000+0**00000+0*0**9996,2*38332***0.0157*353.6644*0002104*110.0122*239.0669**1.00272104*44504
NIMIQ 6,1*38342U*12026A***24189.53183509*-.00000177**00000+0**00000+0*0**9993,2*38342***0.0386*283.8846*0002042*174.9620*287.4730**1.00271227*43308
ZHONGXING-2A,1*38352U*12028A***24190.42808755*-.00000295**00000+0**00000+0*0**9994,2*38352***0.0156*104.4528*0002093*272.5679*162.1975**1.00273678*44532
INTELSAT 19 (IS-19),1*38356U*12030A***24190.53799233*-.00000059**00000+0**00000+0*0**9991,2*38356***0.0184**21.3105*0002869**95.2544*170.0727**1.00272113*44409
ECHOSTAR 17,1*38551U*12035A***24189.60013354*-.00000079**00000+0**00000+0*0**9994,2*38551***0.0140**56.2336*0002033**67.1103*271.6294**1.00271401*44016
METEOSAT-10 (MSG-3),1*38552U*12035B***24189.83609924*-.00000012**00000+0**00000+0*0**9991,2*38552***3.0110**61.1444*0000410*285.3781*240.7468**1.00270994*44101
SES-5,1*38652U*12036A***24189.83714351**.00000031**00000+0**00000+0*0**9994,2*38652***0.0661*295.1321*0001946*165.9324*131.5538**1.00272924*43956
INTELSAT 20 (IS-20),1*38740U*12043A***24190.14841274*-.00000027**00000+0**00000+0*0**9997,2*38740***0.0064**62.4547*0000749*118.3947*227.6569**1.00271127*43729
HYLAS 2,1*38741U*12043B***24190.20257701*-.00000265**00000+0**00000+0*0**9995,2*38741***0.5905**89.9899*0000922**40.2497**11.8283**1.00272688*43740
INTELSAT 21 (IS-21),1*38749U*12045A***24190.46864508*-.00000287**00000+0**00000+0*0**9996,2*38749***0.0178*355.5939*0001429*133.8490*268.1681**1.00268249*43531
ASTRA 2F,1*38778U*12051A***24190.48561451**.00000148**00000+0**00000+0*0**9993,2*38778***0.0693*246.6782*0002295*287.7640*315.4393**1.00271918*43183
GSAT-10,1*38779U*12051B***24189.63795049*-.00000168**00000+0**00000+0*0**9994,2*38779***0.0169*286.7772*0000617**54.3471*257.6038**1.00270283*43178
INTELSAT 23 (IS-23),1*38867U*12057A***24190.49374066*-.00000287**00000+0**00000+0*0**9998,2*38867***0.0309*223.0299*0000450*155.4019**33.2270**1.00280842*43006
BEIDOU-2 G6,1*38953U*12059A***24190.49684042*-.00000178**00000+0**00000+0*0**9993,2*38953***2.6132**80.3697*0008825*319.3749*150.0212**1.00269038*42945
LUCH-5B,1*38977U*12061A***24189.96021840*-.00000143**00000+0**00000+0*0**9995,2*38977***8.9331**56.5260*0004544*102.4927**96.7916**1.00272603*43068
YAMAL 300K,1*38978U*12061B***24190.15868267**.00000068**00000+0**00000+0*0**9996,2*38978***0.0211**32.9810*0000919*201.6263*292.0638**1.00270530*42760
STAR ONE C3,1*38991U*12062A***24190.17619146*-.00000251**00000+0**00000+0*0**9999,2*38991***0.0214**36.5664*0002202**99.8658*138.6111**1.00266952*42749
EUTELSAT 21B,1*38992U*12062B***24189.55419992**.00000127**00000+0**00000+0*0**9998,2*38992***0.0647***8.0284*0003051**99.4782**39.5985**1.00274652*42710
ECHOSTAR 16,1*39008U*12065A***24190.46794890*-.00000284**00000+0**00000+0*0**9990,2*39008***0.0185**41.2078*0002159**66.8363*285.8029**1.00272672*42701
ZHONGXING-12,1*39017U*12067A***24189.56728569*-.00000210**00000+0**00000+0*0**9990,2*39017***0.0415**95.4880*0002631**14.4031*107.8196**1.00271462*42394
EUTELSAT 70B,1*39020U*12069A***24189.49197326*-.00000047**00000+0**00000+0*0**9997,2*39020***0.0618**16.9767*0003445**88.9476**67.6049**1.00271884*42396
YAMAL 402,1*39022U*12070A***24190.49109692**.00000084**00000+0**00000+0*0**9992,2*39022***0.0163*101.3715*0003531***8.7196**48.5091**1.00271749*42496
SKYNET 5D,1*39034U*12075A***24190.49066181**.00000097**00000+0**00000+0*0**9999,2*39034***0.0639**10.6416*0003458*105.3527**40.2955**1.00272901*42418
MEXSAT 3,1*39035U*12075B***24189.67015073*-.00000029**00000+0**00000+0*0**9998,2*39035***0.0216**40.9642*0001275**75.6854*295.9225**1.00270679*42367
TDRS 11,1*39070U*13004A***24189.80146424**.00000075**00000+0**00000+0*0**9990,2*39070***2.7549**12.4140*0006610**54.1459*333.9803**1.00265373*41877
AMAZONAS 3,1*39078U*13006A***24190.17063160*-.00000285**00000+0**00000+0*0**9991,2*39078***0.0068*261.2368*0003081*247.2980*138.4909**1.00270317*41869
AZERSPACE 1,1*39079U*13006B***24189.77366865**.00000130**00000+0**00000+0*0**9992,2*39079***0.0166*350.1545*0001995*147.9306*112.6194**1.00271177*41814
SBIRS GEO-2 (USA 241),1*39120U*13011A***24189.82861529*-.00000261**00000+0**00000+0*0**9994,2*39120***3.0195**47.5566*0001725**57.7045**81.3033**1.00271028*41476
EUTELSAT 117 WEST A,1*39122U*13012A***24189.66980264*-.00000016**00000+0**00000+0*0**9995,2*39122***0.0107**31.6541*0002629**80.1640*298.6211**1.00271032*41353
ANIK G1,1*39127U*13014A***24189.67171713*-.00000077**00000+0**00000+0*0**9991,2*39127***0.0205**35.4941*0000978**93.8081*291.3241**1.00269714*41131
ZHONGXING-11,1*39157U*13020A***24189.57688172*-.00000295**00000+0**00000+0*0**9994,2*39157***0.0179**43.5873*0002146*289.5045*258.4863**1.00274618*40784
EUTELSAT 7B,1*39163U*13022A***24189.55132817**.00000044**00000+0**00000+0*0**9992,2*39163***0.0654*356.4766*0003880**39.2412**95.7434**1.00270840*40857
WGS F5 (USA 243),1*39168U*13024A***24189.75414157*-.00000288**00000+0**00000+0*0**9992,2*39168***0.0176**47.2658*0000464*191.8098*266.1016**1.00272073*40711
SES-6,1*39172U*13026A***24189.82809316*-.00000264**00000+0**00000+0*0**9996,2*39172***0.0169**12.9239*0001848**66.3532*104.5924**1.00271309*40600
IRNSS-1A,1*39199U*13034A***24189.77514803**.00000055**00000+0**00000+0*0**9999,2*39199**34.1221**74.1495*0017929*180.6145***5.5652**1.00278630*40531
MUOS-2,1*39206U*13036A***24190.15868267**.00000061**00000+0**00000+0*0**9997,2*39206***3.6606**40.8680*0052096*176.3878*309.4119**1.00272086*40198
ALPHASAT,1*39215U*13038A***24190.48509236**.00000131**00000+0**00000+0*0**9991,2*39215***2.8935***7.3257*0002032*123.2749*355.8257**1.00270877*40166
INSAT-3D,1*39216U*13038B***24190.49649233*-.00000158**00000+0**00000+0*0**9995,2*39216***0.0422*273.3310*0002304*193.0039**81.4454**1.00271022*40199
WGS F6 (USA 244),1*39222U*13041A***24190.49175356**.00000087**00000+0**00000+0*0**9996,2*39222***0.0196**62.4862*0000428*196.2518**70.0178**1.00272483*39956
ES'HAIL 1,1*39233U*13044A***24190.12744156**.00000140**00000+0**00000+0*0**9991,2*39233***0.0471***8.6612*0002336**88.2193*261.0151**1.00271350*39795
GSAT-7,1*39234U*13044B***24189.56461047*-.00000080**00000+0**00000+0*0**9997,2*39234***0.0317**83.2501*0005911*185.4145*294.5844**1.00271973*39780
AMOS-4,1*39237U*13045A***24190.49309844**.00000005**00000+0**00000+0*0**9997,2*39237***0.0144**66.5301*0001348***3.2178**99.6922**1.00271225*39787
AEHF-3 (USA 246),1*39256U*13050A***24189.53590892**.00000128**00000+0**00000+0*0**9998,2*39256***3.5257**72.7320*0046254*178.2908**72.8029**1.00273670*39563
ASTRA 2E,1*39285U*13056A***24189.55559228**.00000147**00000+0**00000+0*0**9997,2*39285***0.0536***4.5995*0002559**93.7992**56.0692**1.00271883*39319
FM-6,1*39360U*13058A***24190.50208853*-.00000019**00000+0**00000+0*0**9994,2*39360***0.0328**63.1211*0000442*314.6150*333.7872**1.00268976*39240
RADUGA-1M 3,1*39375U*13062A***24190.33799299**.00000150**00000+0**00000+0*0**9990,2*39375***4.1463**81.0279*0004008*236.9933*125.3991**1.00272451*39027
SES-8,1*39460U*13071A***24189.56876507*-.00000273**00000+0**00000+0*0**9993,2*39460***0.0457*254.7872*0002536*208.2874*122.6712**1.00271443*37319
INMARSAT 5-F1,1*39476U*13073A***24189.76785627**.00000025**00000+0**00000+0*0**9990,2*39476***0.0184**37.8983*0000179*139.8816**87.4643**1.00271365*38812
TKSAT-1 (TUPAC KATARI),1*39481U*13075A***24190.46281456*-.00000197**00000+0**00000+0*0**9999,2*39481***0.0402*130.2111*0002162*332.3114*263.7894**1.00271423*38741
EXPRESS-AM5,1*39487U*13077A***24189.79241389*-.00000283**00000+0**00000+0*0**9998,2*39487***0.0153*337.6339*0000589*217.6367*156.2522**1.00273029*39212
GSAT-14,1*39498U*14001A***24190.35177918*-.00000079**00000+0**00000+0*0**9991,2*39498***0.0462*221.0839*0002112**23.3246*243.0066**1.00271730*38472
THAICOM 6,1*39500U*14002A***24189.49397479*-.00000124**00000+0**00000+0*0**9996,2*39500***0.0607*109.8245*0003797**34.1849**38.2270**1.00270633*38405
TDRS 12,1*39504U*14004A***24189.82800613*-.00000274**00000+0**00000+0*0**9994,2*39504***3.5543***3.9050*0003756*189.7495*349.7112**1.00276750*38336
ABS-2,1*39508U*14006A***24189.56478453*-.00000090**00000+0**00000+0*0**9990,2*39508***0.0393*282.5623*0003278*194.4992**87.1841**1.00271580*38169
ATHENA-FIDUS,1*39509U*14006B***24190.48761602**.00000152**00000+0**00000+0*0**9993,2*39509***0.0315**97.7553*0000983**28.3147**14.1764**1.00269518*38396
TURKSAT 4A,1*39522U*14007A***24190.13074843**.00000143**00000+0**00000+0*0**9995,2*39522***0.0654*259.1434*0001074*301.6710*174.7996**1.00270103*38105
EXPRESS-AT1,1*39612U*14010A***24190.20500506**.00000076**00000+0**00000+0*0**9992,2*39612***0.0190**31.6246*0000468*343.0171**41.8084**1.00271455*37945
EXPRESS-AT2,1*39613U*14010B***24189.62618958*-.00000285**00000+0**00000+0*0**9991,2*39613***0.0146*328.5512*0000700**18.1704*304.6049**1.00272728*37767
AMAZONAS 4A,1*39616U*14011A***24190.17619146*-.00000255**00000+0**00000+0*0**9994,2*39616***0.0641*186.5429*0003640*304.3213*145.1455**1.00269388*37756
ASTRA 5B,1*39617U*14011B***24189.76923050**.00000134**00000+0**00000+0*0**9995,2*39617***0.0694*308.6258*0001833*166.8876*111.1092**1.00269951*37756
IRNSS-1B,1*39635U*14017A***24188.77359111**.00000126**00000+0**00000+0*0**9993,2*39635**28.9472*252.4949*0022907*194.5720*171.7913**1.00268208*37661
LUCH-5V,1*39727U*14023A***24190.14119113*-.00000272**00000+0**00000+0*0**9995,2*39727***3.3483**75.9176*0002350**85.7171*270.4617**1.00269048555401
KAZSAT-3,1*39728U*14023B***24190.49179310**.00000060**00000+0**00000+0*0**9993,2*39728***0.0188**85.7091*0000278**46.7884**29.9331**1.00264962*37335
EUTELSAT 3B,1*39773U*14030A***24189.55037093**.00000016**00000+0**00000+0*0**9998,2*39773***0.0615**17.7074*0003491*113.4774*356.0184**1.00272711*36954
ASIASAT 8 (AMOS-7),1*40107U*14046A***24190.33620213*-.00000036**00000+0**00000+0*0**9991,2*40107***0.0137**87.5332*0001732**24.0233*292.3488**1.00272720*36398
ASIASAT 6,1*40141U*14052A***24189.86266053*-.00000365**00000+0**00000+0*0**9995,2*40141***0.0194**62.0169*0000668**20.3585*274.3914**1.00272151*36056
OPTUS 10,1*40146U*14054A***24190.56182125*-.00000149**00000+0**00000+0*0**9998,2*40146***0.0208*260.7929*0002991*235.5991*148.8645**1.00271866*36014
MEASAT-3B,1*40147U*14054B***24190.42678222*-.00000244**00000+0**00000+0*0**9998,2*40147***0.0306**32.6961*0002550**72.1925**67.1324**1.00271250*36068
LUCH (OLYMP-K 1),1*40258U*14058A***24189.40298847*-.00000145**00000+0**00000+0*0**9992,2*40258***0.1390**96.5589*0002795*279.1189**37.1407**1.00272313*35825
HIMAWARI-8,1*40267U*14060A***24190.50812743*-.00000278**00000+0**00000+0*0**9992,2*40267***0.0321*155.9787*0001195*346.1679*108.3753**1.00270687*35759
IRNSS-1C,1*40269U*14061A***24189.78110095*-.00000168**00000+0**00000+0*0**9992,2*40269***4.7208*104.2408*0021872***7.2617*178.9306**1.00273331*35716
INTELSAT 30 (IS-30),1*40271U*14062A***24187.53788223*-.00000155**00000+0**00000+0*0**9997,2*40271***0.0096**20.9776*0002257*335.7772**25.8389**1.00281952****49
ARSAT 1,1*40272U*14062B***24190.46586036*-.00000262**00000+0**00000+0*0**9991,2*40272***0.0174*344.6671*0001432*118.6111*279.5162**1.00271851*35789
EXPRESS-AM6,1*40277U*14064A***24189.56046554**.00000094**00000+0**00000+0*0**9995,2*40277***0.0230**39.7547*0001057*103.1515**37.8733**1.00272430*34468
GSAT-16,1*40332U*14078A***24186.69855914**.00000082**00000+0**00000+0*0**9998,2*40332***0.0951**97.3960*0007231*356.4312*135.9068**1.00273498*34968
DIRECTV 14,1*40333U*14078B***24190.51096528*-.00000128**00000+0**00000+0*0**9995,2*40333***0.0162***5.2380*0000091*319.7909**46.6185**1.00273590*35140
YAMAL 401,1*40345U*14082A***24190.49797170*-.00000231**00000+0**00000+0*0**9996,2*40345***0.0153*330.4889*0000270*159.7693**65.8614**1.00274031*35300
ASTRA 2G,1*40364U*14089A***24189.91329590**.00000147**00000+0**00000+0*0**9991,2*40364***0.0431*348.7623*0004466**84.1488*210.3854**1.00271225*34902
FENGYUN 2G,1*40367U*14090A***24190.11368769*-.00000303**00000+0**00000+0*0**9996,2*40367***3.8432**81.3043*0003373*116.5985*228.8673**1.00261561*34928
MUOS-3,1*40374U*15002A***24189.83305344*-.00000133**00000+0**00000+0*0**9996,2*40374***3.2717**35.6425*0055842*175.6864*359.3007**1.00269939*34706
INMARSAT 5-F2,1*40384U*15005A***24189.89679104*-.00000289**00000+0**00000+0*0**9996,2*40384***0.0181**39.2509*0000260*236.3676*278.5544**1.00271869*34567
ABS-3A,1*40424U*15010A***24189.26307575*-.00000030**00000+0**00000+0*0**9992,2*40424***0.0070**15.0560*0001564***3.9154*358.4590**1.00269760*34257
EUTELSAT 115 WEST B,1*40425U*15010B***24189.52704885*-.00000028**00000+0**00000+0*0**9994,2*40425***0.0082*202.9700*0000113*237.4191*280.4168**1.00267857*34315
EXPRESS-AM7,1*40505U*15012A***24190.27343170**.00000148**00000+0**00000+0*0**9997,2*40505***0.0208**72.0284*0002748**35.1996*317.8941**1.00273861*34258
IRNSS-1D,1*40547U*15018A***24188.52354245*-.00000264**00000+0**00000+0*0**9999,2*40547**27.4472*252.3734*0021775*193.8102*139.0399**1.00279858*33853
BEIDOU-3S IGSO-1S,1*40549U*15019A***24189.78310247*-.00000172**00000+0**00000+0*0**9993,2*40549**50.5342*303.9491*0035698*193.2243*162.6097**1.00300923*33956
THOR 7,1*40613U*15022A***24189.62136707*-.00000012**00000+0**00000+0*0**9992,2*40613***0.0108**54.9024*0002542**50.2665**43.9457**1.00269239*33691
TURKMENALEM52E/MONACOSAT,1*40617U*15023A***24189.48831833**.00000100**00000+0**00000+0*0**9990,2*40617***0.0364**87.8279*0001828**35.5323**30.3620**1.00273226*33737
DIRECTV 15,1*40663U*15026A***24190.42271692*-.00000105**00000+0**00000+0*0**9997,2*40663***0.0306**82.3365*0000361**81.1545*172.6799**1.00273441*33426
SKY MEXICO-1,1*40664U*15026B***24189.83799177*-.00000238**00000+0**00000+0*0**9991,2*40664***0.0176*359.5043*0001701*113.7827**35.8994**1.00271989*33420
METEOSAT-11 (MSG-4),1*40732U*15034A***24190.26734010**.00000058**00000+0**00000+0*0**9999,2*40732***1.4350**69.5723*0001080*162.7243*159.8732**1.00269363*32906
STAR ONE C4,1*40733U*15034B***24189.53601219*-.00000268**00000+0**00000+0*0**9996,2*40733***0.0347*322.0651*0001480*118.8748*328.0028**1.00270976*32901
WGS F7 (USA 263),1*40746U*15036A***24190.57924793**.00000015**00000+0**00000+0*0**9992,2*40746***0.0437**64.6965*0000177**91.7950*154.0219**1.00270381*32750
INTELSAT 34 (IS-34),1*40874U*15039A***24189.89661699*-.00000289**00000+0**00000+0*0**9997,2*40874***0.0230*355.5490*0001242***1.3977*196.6758**1.00271483*32505
EUTELSAT 8 WEST B,1*40875U*15039B***24189.40516404*-.00000069**00000+0**00000+0*0**9994,2*40875***0.0645**17.1670*0003560**83.3026*323.2286**1.00271854*32525
GSAT-6,1*40880U*15041A***24190.49657934*-.00000162**00000+0**00000+0*0**9992,2*40880***0.0844**99.3156*0003182**20.3217**68.5920**1.00270018*32486
INMARSAT 5-F3,1*40882U*15042A***24189.65718435**.00000046**00000+0**00000+0*0**9995,2*40882***0.0182**36.5025*0000277*163.0955*142.6453**1.00271090*32449
MUOS-4,1*40887U*15044A***24190.49509997*-.00000096**00000+0**00000+0*0**9993,2*40887***3.1346**32.6709*0056357***2.7690*144.7581**1.00271786*32448
TJS-1,1*40892U*15046A***24189.88382660*-.00000159**00000+0**00000+0*0**9998,2*40892***0.0895*243.7477*0002699*143.7048**11.9955**1.00272525*32441
EXPRESS-AM8,1*40895U*15048A***24189.40403274*-.00000115**00000+0**00000+0*0**9998,2*40895***0.0154*330.1801*0000495*350.2478**96.8595**1.00271402*32229
BEIDOU-3S IGSO-2S,1*40938U*15053A***24188.62228248*-.00000108**00000+0**00000+0*0**9993,2*40938**50.3255*267.1784*0053453*190.7660*145.6164**1.00258192*32224
SKY MUSTER 1 (NBN1A),1*40940U*15054A***24189.79241389*-.00000282**00000+0**00000+0*0**9990,2*40940***0.0172*351.3870*0001526*113.4485*246.8975**1.00271160*32145
ARSAT 2,1*40941U*15054B***24189.53374959*-.00000228**00000+0**00000+0*0**9993,2*40941***0.0144*351.0127*0001954*102.3570*303.7496**1.00272134*32192
MORELOS 3,1*40946U*15056A***24189.74169735*-.00000044**00000+0**00000+0*0**9993,2*40946***3.0158*352.8708*0001498*182.8733*264.3565**1.00271429*32168
APSTAR-9,1*40982U*15059A***24189.43737897*-.00000270**00000+0**00000+0*0**9993,2*40982***0.0177**10.3668*0002470*176.3154**38.6640**1.00271351*32006
TURKSAT 4B,1*40984U*15060A***24190.49005265**.00000113**00000+0**00000+0*0**9997,2*40984***0.0328**80.4599*0003783**19.7629**53.0932**1.00270124*31980
ZHONGXING-2C,1*41021U*15063A***24190.50073050*-.00000325**00000+0**00000+0*0**9998,2*41021***0.0496*200.5048*0004403*250.9729*119.2421**1.00262470*31908
GSAT-15,1*41028U*15065A***24189.13910400*-.00000262**00000+0**00000+0*0**9993,2*41028***0.0138**92.5678*0003366***2.4459*334.1391**1.00272515*31683
BADR-7 (ARABSAT-6B),1*41029U*15065B***24189.91286079**.00000141**00000+0**00000+0*0**9993,2*41029***0.0102*239.8667*0004154*329.7034**71.3976**1.00269441*31794
